sic,cik,name,ticker,fiscal_year,tier,revenue,cost_of_revenue,gross_profit,operating_income,net_income,interest_expense,income_tax,dep_amort,capex,assets,assets_current,liabilities_current,cash,inventory,receivables,payables,total_debt,debt_method,ebitda,ebitda_method,notes,debt_to_ebitda,debt_to_assets,ebitda_to_interest,ebitda_less_capex_to_interest,gross_margin,ebitda_margin,operating_margin,net_margin,return_on_assets,current_ratio,quick_ratio,days_sales_outstanding,days_inventory,days_payable,cash_conversion_cycle
5140,900004,PACIFIC PANTRY HOLDINGS,PPNT,2023,5B+,28753120141.01,23347533554.5,5405586586.509998,1236384166.06,711829850.62,299765941.56,224788373.88,517556162.54,431296802.12,17826934487.42,8338404840.89,5750624028.2,1150124805.64,3162843215.51,2731546413.4,2156484010.58,5395786948.1,components,1753940328.6,oi+da,,3.07638,0.302676,5.851033,4.412254,0.188,0.061,0.043,0.024757,0.03993,1.45,0.9,34.675,49.445813,33.713054,50.407759
5140,900004,PACIFIC PANTRY HOLDINGS,PPNT,2024,5B+,30334541748.76,24631647899.99,5702893848.769997,1304385295.2,763510708.76,299765941.56,241108644.87,546021751.48,455018126.23,18807415884.23,8797017107.14,6066908349.75,1213381669.95,3336799592.36,2881781466.13,2275090631.16,5395786948.1,components,1850407046.68,oi+da,,2.916,0.286897,6.17284,4.654928,0.188,0.061,0.043,0.02517,0.040596,1.45,0.9,34.675,49.445813,33.713054,50.407759
5140,900005,ATLANTIC PROVISION CO,ATPV,2018,5B+,18000000000.0,14742000000.0,3258000000.0,720000000.0,368568038.5,235042054.6,116389906.9,324000000.0,270000000.0,11160000000.0,5220000000.0,3600000000.0,720000000.0,1980000000.0,1710000000.0,1350000000.0,4230756982.81,components,1044000000.0,oi+da,,4.052449,0.3791,4.441758,3.293028,0.181,0.058,0.04,0.020476,0.033026,1.45,0.9,34.675,49.023199,33.424908,50.273291
5140,900005,ATLANTIC PROVISION CO,ATPV,2019,5B+,18900000000.0,15479100000.0,3420900000.0,756000000.0,395928038.5,235042054.6,125029906.9,340200000.0,283500000.0,11718000000.0,5481000000.0,3780000000.0,756000000.0,2079000000.0,1795500000.0,1417500000.0,4230756982.81,components,1096200000.0,oi+da,,3.859475,0.361048,4.663846,3.457679,0.181,0.058,0.04,0.020949,0.033788,1.45,0.9,34.675,49.023199,33.424908,50.273291
5140,900005,ATLANTIC PROVISION CO,ATPV,2020,5B+,18455850000.0,15382581858.0,3073268142.0,406028700.0,129949850.5,235042054.6,41036794.9,332205300.0,276837750.0,11442627000.0,5352196500.0,3691170000.0,738234000.0,2030143500.0,1753305750.0,1384188750.0,4230756982.81,components,738234000.0,oi+da,,5.730916,0.369737,3.140859,1.963037,0.16652,0.04,0.022,0.007041,0.011357,1.45,0.9,34.675,48.171522,32.844219,50.002302
5140,900005,ATLANTIC PROVISION CO,ATPV,2021,5B+,20837250000.0,17065707750.0,3771542250.0,833490000.0,454820438.5,235042054.6,143627506.9,375070500.0,312558750.0,12919095000.0,6042802500.0,4167450000.0,833490000.0,2292097500.0,1979538750.0,1562793750.0,4230756982.81,components,1208560500.0,oi+da,,3.500658,0.327481,5.14189,3.812091,0.181,0.058,0.04,0.021827,0.035205,1.45,0.9,34.675,49.023199,33.424908,50.273291
5140,900005,ATLANTIC PROVISION CO,ATPV,2022,5B+,21879112500.0,17918993137.5,3960119362.5,875164500.0,486493058.5,235042054.6,153629386.9,393824025.0,328186687.5,13565049750.0,6344942625.0,4375822500.0,875164500.0,2406702375.0,2078515687.5,1640933437.5,4230756982.81,components,1268988525.0,oi+da,,3.33396,0.311887,5.398985,4.002696,0.181,0.058,0.04,0.022236,0.035864,1.45,0.9,34.675,49.023199,33.424908,50.273291
5140,900005,ATLANTIC PROVISION CO,ATPV,2023,5B+,22973068125.0,18814942794.38,4158125330.619999,918922725.0,519749309.5,235042054.6,164131360.9,413515226.25,344596021.88,14243302237.5,6662189756.25,4594613625.0,918922725.0,2527037493.75,2182441471.88,1722980109.38,4230756982.81,components,1332437951.25,oi+da,,3.1752,0.297035,5.668934,4.202831,0.181,0.058,0.04,0.022624,0.036491,1.45,0.9,34.675,49.023199,33.424908,50.273291
5140,900005,ATLANTIC PROVISION CO,ATPV,2024,5B+,24121721531.25,19755689934.09,4366031597.16,964868861.25,554668373.05,235042054.6,175158433.6,434190987.56,361825822.97,14955467349.38,6995299244.06,4824344306.25,964868861.25,2653389368.44,2291563545.47,1809129114.84,4230756982.81,components,1399059848.81,oi+da,,3.024,0.28289,5.952381,4.412972,0.181,0.058,0.04,0.022995,0.037088,1.45,0.9,34.675,49.023199,33.424908,50.273291
5140,900006,HEARTLAND FOODSERVICE,HLFS,2018,5B+,14000000000.0,11620000000.0,2380000000.0,476000000.0,227095767.38,177189779.76,71714452.86,252000000.0,210000000.0,8680000000.0,4060000000.0,2800000000.0,560000000.0,1540000000.0,1330000000.0,1050000000.0,3189416035.69,components,728000000.0,oi+da,,4.381066,0.367444,4.108589,2.923419,0.17,0.052,0.034,0.016221,0.026163,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900006,HEARTLAND FOODSERVICE,HLFS,2019,5B+,14490000000.0,12026700000.0,2463300000.0,492660000.0,239757367.38,177189779.76,75712852.86,260820000.0,217350000.0,8983800000.0,4202100000.0,2898000000.0,579600000.0,1593900000.0,1376550000.0,1086750000.0,3189416035.69,components,753480000.0,oi+da,,4.232914,0.355019,4.25239,3.025739,0.17,0.052,0.034,0.016546,0.026688,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900006,HEARTLAND FOODSERVICE,HLFS,2020,5B+,13647406500.0,11512952123.4,2134454376.6,255206501.55,59292708.56,177189779.76,18724013.23,245653317.0,204711097.5,8461392030.0,3957747885.0,2729481300.0,545896260.0,1501214715.0,1296503617.5,1023555487.5,3189416035.69,components,500859818.55,oi+da,,6.367882,0.376938,2.826686,1.671365,0.1564,0.0367,0.0187,0.004345,0.007007,1.45,0.9,34.675,47.593646,32.450213,49.818433
5140,900006,HEARTLAND FOODSERVICE,HLFS,2021,5B+,15522050250.0,12883301707.5,2638748542.5,527749708.5,266425545.84,177189779.76,84134382.9,279396904.5,232830753.75,9623671155.0,4501394572.5,3104410050.0,620882010.0,1707425527.5,1474594773.75,1164153768.75,3189416035.69,components,807146613.0,oi+da,,3.951471,0.331414,4.555266,3.241247,0.17,0.052,0.034,0.017164,0.027684,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900006,HEARTLAND FOODSERVICE,HLFS,2022,5B+,16065322008.75,13334217267.26,2731104741.49,546220948.3,280463688.09,177189779.76,88567480.45,289175796.16,240979830.13,9960499645.42,4658943382.54,3213064401.75,642612880.35,1767185420.96,1526205590.83,1204899150.66,3189416035.69,components,835396744.46,oi+da,,3.817846,0.320206,4.714701,3.354691,0.17,0.052,0.034,0.017458,0.028158,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900006,HEARTLAND FOODSERVICE,HLFS,2023,5B+,16627608279.06,13800914871.62,2826693407.439999,565338681.49,294993165.31,177189779.76,93155736.41,299296949.02,249414124.19,10309117133.01,4822006400.93,3325521655.81,665104331.16,1829036910.7,1579622786.51,1247070620.93,3189416035.69,components,864635630.51,oi+da,,3.68874,0.309378,4.879715,3.472105,0.17,0.052,0.034,0.017741,0.028615,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900006,HEARTLAND FOODSERVICE,HLFS,2024,5B+,17209574568.82,14283946892.12,2925627676.699999,585125535.34,310031174.24,177189779.76,97904581.34,309772342.24,258143618.53,10669936232.67,4990776624.96,3441914913.76,688382982.75,1893053202.57,1634909584.04,1290718092.66,3189416035.69,components,894897877.58,oi+da,,3.564,0.298916,5.050505,3.593629,0.17,0.052,0.034,0.018015,0.029057,1.45,0.9,34.675,48.373494,32.981928,50.066566
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2018,5B+,11000000000.0,8855000000.0,2145000000.0,506000000.0,279822903.72,137811968.79,88365127.49,198000000.0,165000000.0,6820000000.0,3190000000.0,2200000000.0,440000000.0,1210000000.0,1045000000.0,825000000.0,2480615438.29,components,704000000.0,oi+da,,3.523601,0.363727,5.10841,3.911126,0.195,0.064,0.046,0.025438,0.04103,1.45,0.9,34.675,49.875776,34.006211,50.544565
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2019,5B+,11660000000.0,9386300000.0,2273700000.0,536360000.0,302896503.72,137811968.79,95651527.49,209880000.0,174900000.0,7229200000.0,3381400000.0,2332000000.0,466400000.0,1282600000.0,1107700000.0,874500000.0,2480615438.29,components,746240000.0,oi+da,,3.324152,0.343138,5.414914,4.145794,0.195,0.064,0.046,0.025977,0.041899,1.45,0.9,34.675,49.875776,34.006211,50.544565
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2020,5B+,11741620000.0,9635173372.0,2106446628.0,297062986.0,121030773.08,137811968.79,38220244.13,211349160.0,176124300.0,7279804400.0,3405069800.0,2348324000.0,469664800.0,1291578200.0,1115453900.0,880621500.0,2480615438.29,components,508412146.0,oi+da,,4.879143,0.340753,3.689173,2.411168,0.1794,0.0433,0.0253,0.010308,0.016626,1.45,0.9,34.675,48.927614,33.359737,50.242877
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2021,5B+,13101176000.0,10546446680.0,2554729320.0,602654096.0,353280016.68,137811968.79,111562110.53,235821168.0,196517640.0,8122729120.0,3799341040.0,2620235200.0,524047040.0,1441129360.0,1244611720.0,982588200.0,2480615438.29,components,838475264.0,oi+da,,2.958484,0.305392,6.084198,4.658214,0.195,0.064,0.046,0.026966,0.043493,1.45,0.9,34.675,49.875776,34.006211,50.544565
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2022,5B+,13887246560.0,11179233480.8,2708013079.200001,638813341.76,380761043.45,137811968.79,120240329.51,249970438.08,208308698.4,8610092867.2,4027301502.4,2777449312.0,555489862.4,1527597121.6,1319288423.2,1041543492.0,2480615438.29,components,888783779.84,oi+da,,2.791022,0.288106,6.44925,4.937707,0.195,0.064,0.046,0.027418,0.044223,1.45,0.9,34.675,49.875776,34.006211,50.544565
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2023,5B+,14720481353.6,11849987489.65,2870493863.950001,677142142.27,409890931.84,137811968.79,129439241.63,264968664.36,220807220.3,9126698439.23,4268939592.54,2944096270.72,588819254.14,1619252948.9,1398445728.59,1104036101.52,2480615438.29,components,942110806.63,oi+da,,2.63304,0.271798,6.836205,5.233969,0.195,0.064,0.046,0.027845,0.044911,1.45,0.9,34.675,49.875776,34.006211,50.544565
5140,900007,SUMMIT WHOLESALE FOODS,SMWF,2024,5B+,15603710234.82,12560986739.03,3042723495.789999,717770670.8,440768613.53,137811968.79,139190088.48,280866784.23,234055653.52,9674300345.59,4525075968.1,3120742046.96,624148409.39,1716408125.83,1482352472.31,1170278267.61,2480615438.29,components,998637455.03,oi+da,,2.484,0.256413,7.246377,5.548007,0.195,0.064,0.046,0.028248,0.045561,1.45,0.9,34.675,49.875776,34.006211,50.544565
5140,900008,KEYSTONE DISTRIBUTION GROUP,KSDG,2018,5B+,9200000000.0,7553200000.0,1646800000.0,358800000.0,182380615.1,118825506.45,57593878.45,165600000.0,138000000.0,5704000000.0,2668000000.0,1840000000.0,368000000.0,1012000000.0,874000000.0,690000000.0,2138859116.06,components,524400000.0,oi+da,,4.078679,0.374975,4.413194,3.251827,0.179,0.057,0.039,0.019824,0.031974,1.45,0.9,34.675,48.903776,33.343484,50.235292
